Бахмацький район   (центр - м Бахмач)
Бахмацька міська рада
6 м Бахмач
Дмитрівська селищна рада
7 смт Дмитрівка
8 с Щуча Гребля
Бахмацька сільська рада
9 с Бахмач
10 с Кошмалів
11 с Острів
12 с Пашків
Біловежівська сільська рада
13 с Біловежі Перші
14 с Біловежі Другі
15 с Вишнівське
16 с Зарукавне
17 с Зеленівка
18 с Кальчинівка
Гайворонська сільська рада
19 с Гайворон
20 с Восьме Березня
21 с Залісся
22 с Нечаїв
23 с Шевченкове
Голінська сільська рада
24 с Голінка
Григорівська сільська рада
25 с Григорівка
26 с-ще Веселе
Красилівська сільська рада
27 с Красилівка
28 с-ще Перемога
29 с-ще Черемушки
Красненська сільська рада
30 с Красне
31 с Карпенкове
32 с Пирогівка
33 с Тасуїв
Кропивненська сільська рада
34 с Кропивне
Курінська сільська рада
35 с Курінь
36 с Ополонське
37 с Українське
38 с Шумейків
Митченківська сільська рада
39 с Митченки
Обмачівська сільська рада
40 с Обмачів
41 с Вербівка
42 с Осіч
43 с Слобідка
Пальчиківська сільська рада
44 с Пальчики
45 с Веселе
Пісківська сільська рада
46 с Піски
47 с Варварівка
48 с Запорізьке
49 с Кулішове
50 с Олексіївка
51 с Осинівка
Рубанська сільська рада
52 с Рубанка
53 с Заболоття
54 с Ковальове
55 с-ще Нове
56 с Смолове
57 с Терешиха
Стрільницька сільська рада
58 с Стрільники
Тиницька сільська рада
59 с Тиниця
Фастовецька сільська рада
60 с Фастівці
61 с Безпечне
62 с Вишневе
63 с Грушівка
64 с Перше Травня
65 с Шевченка
Халимонівська сільська рада
66 с Халимонове
67 с Вишневе
68 с Глибоке
69 с Калинівка
70 с Мовчинів

71 м Батурин
 Городищенська сільська рада
72 с Городище
73 с Часниківка
74 с Шумин
 Матіївська сільська рада
75 с Матіївка
76 с Бондарі
77 с Веселівка
78 с-ще Голубів
79 с-ще Каціри
80 с Лісова Поляна
81 с-ще Лопатин
82 с Мости
83 с Нове Полісся
84 с Обірки
85 с-ще Прохори
86 с-ще Шумейкине
Бобровицький район   (центр - м Бобровиця)
Бобровицька міська рада
87 м Бобровиця
88 с Вишневе
89 с Затишшя
90 с Макарівка
91 с-ще Мирне
92 с Травкине
93 с Урожайне
Браницька сільська рада
94 с Браниця
Бригинцівська сільська рада
95 с Бригинці
Вороньківська сільська рада
96 с Вороньки
Гаврилівська сільська рада
97 с Гаврилівка
98 с Запоріжжя
99 с Українка
Горбачівська сільська рада
