Березнівський район   (центр - м Березне)
Березнівська міська рада
5 м Березне
Соснівська селищна рада
6 смт Соснове
7 с Адамівка
8 с Великі Селища
9 с Вілля
10 с Глибочок
11 с Іванівка
Балашівська сільська рада
12 с Балашівка
13 с Лінчин
14 с Михалин
15 с Сівки
Бистрицька сільська рада
16 с Бистричі
Білківська сільська рада
17 с Білка
18 с Підгало
Бронська сільська рада
19 с Бронне
Великопільська сільська рада
20 с Велике Поле
21 с Велика Купля
22 с Замостище
23 с Яблунне
Вітковицька сільська рада
24 с Вітковичі
Голубненська сільська рада
25 с Голубне
Городищенська сільська рада
26 с Городище
27 с Орлівка
Грушівська сільська рада
28 с Грушівка
29 с Ведмедівка
30 с Вільхівка
31 с Грушівська Гута
32 с Ялинівка
Губківська сільська рада
33 с Губків
34 с Мочулянка
Друхівська сільська рада
35 с Друхів
Зірненська сільська рада
36 с Зірне
Кам'янська сільська рада
37 с Кам'янка
38 с Антонівка
39 с Кургани
Малинська сільська рада
40 с Малинськ
41 с Карачун
42 с Малушка
Марининська сільська рада
43 с Маринин
44 с Більчаки
Моквинська сільська рада
45 с Моквин
46 с Новий Моквин
Поліська сільська рада
47 с Поліське
48 с Озірці
Полянська сільська рада
49 с Поляни
Прислуцька сільська рада
50 с Прислуч
51 с Колодязне
52 с Хотин
Тишицька сільська рада
53 с Тишиця
54 с Богуші
55 с Князівка
Хмелівська сільська рада
56 с Хмелівка
57 с Совпа
Яринівська сільська рада
58 с Яринівка
Яцьковицька сільська рада
59 с Яцьковичі
Володимирецький район   (центр - смт Володимирець)
Володимирецька селищна рада
60 смт Володимирець
Рафалівська селищна рада
61 смт Рафалівка
Антонівська сільська рада
62 с Антонівка
63 с Чаква
Балаховицька сільська рада
64 с Балаховичі
65 с Маюничі
66 с Острів
Берестівська сільська рада
67 с Берестівка
68 с Острівці
Біленська сільська рада
69 с Біле
70 с Малі Телковичі
71 с Новосілки
Більськовільська сільська рада
72 с Більська Воля
73 с Березина
74 с Кругле
75 с Рудка
Великожолудська сільська рада
76 с Великий Жолудськ
77 с Малий Жолудськ
78 с Мостище
79 с Чучеве
Великотелковицька сільська рада
80 с Великі Телковичі
81 с Бишляк
Великоцепцевицька сільська рада
82 с Великі Цепцевичі
83 с Нетреба
Воронківська сільська рада
84 с Воронки
85 с Луко
Городецька сільська рада
86 с Городець
87 с Велихів
88 с Сварині
Довговільська сільська рада
89 с Довговоля
Жовкинівська сільська рада
90 с Жовкині
Заболоттівська сільська рада
91 с Заболоття
Каноницька сільська рада
92 с Каноничі
93 с Дубівка
Кідрівська сільська рада
94 с Кідри
Красносільська сільська рада
95 с Красносілля
96 с Зелене
97 с Липне
Лозківська сільська рада
98 с Лозки
99 с Кошмаки
100 с Суховоля
Любахівська сільська рада
101 с Любахи
102 с Чудля
Мульчицька сільська рада
103 с Мульчиці
104 с Журавлине
105 с Кримне
106 с Уріччя
Новаківська сільська рада
107 с Новаки
Озерецька сільська рада
108 с Озерці
109 с Городок
Озерська сільська рада
110 с Озеро
Полицька сільська рада
111 с Полиці
112 с Веретено
113 с Іванчі
114 с Сошники
Половлівська сільська рада
115 с Половлі
116 с Зелениця
Ромейківська сільська рада
117 с Ромейки
Собіщицька сільська рада
118 с Собіщиці
Сопачівська сільська рада
119 с Сопачів
120 с Діброва
121 с Щоків
Старорафалівська сільська рада
122 с Стара Рафалівка
123 с Бабка
Степангородська сільська рада
124 с Степангород
Хиноцька сільська рада
125 с Хиночі
