Вижницький район   (центр - м Вижниця)
Вашковецька міська рада
3 м Вашківці
4 с Волока
Берегометська селищна рада
5 смт Берегомет
6 с Заріччя
Банилівська сільська рада
7 с Банилів
8 с Бережниця
Долішньошепітська сільська рада
9 с Долішній Шепіт
10 с Лекечі
11 с Лопушна
12 с Фальків
Замостянська сільська рада
13 с Замостя
Карапчівська сільська рада
14 с Карапчів
15 с Бабине
16 с Вали
Коритненська сільська рада
17 с Коритне
18 с Бережонка
Лукавецька сільська рада
19 с Лукавці
20 с Вахнівці
21 с Вовчинець
22 с Липовани
23 с Майдан
Мигівська сільська рада
24 с Мигове
25 с Велике
Слобода-Банилівська сільська рада
26 с Слобода-Банилів
"
Об’єднані  територіальні громади
"
Вижницька міська територіальна громада
 ОМС - Вижницька міська рада територіальної громади"
27 м Вижниця
28 с Багна
29 с Виженка
30 с Іспас
31 с Кибаки
32 с Майдан
33 с Мілієве
34 с Середній Майдан
35 с Черешенька
36 с Чорногузи
Герцаївський район   (центр - м Герца)
Герцаївська міська рада
37 м Герца
Байраківська сільська рада
38 с Байраки
39 с Підвальне
Буківська сільська рада
40 с Буківка
Великобудська сільська рада
41 с Велика Буда
42 с Круп'янське
43 с Мала Буда
Годинівська сільська рада
44 с Годинівка
45 с Луковиця
Горбівська сільська рада
46 с Горбова
47 с Банчени
Куликівська сільська рада
48 с Куликівка
Лунківська сільська рада
49 с Лунка
50 с Великосілля
51 с Могилівка
Молницька сільська рада
52 с Молниця
Острицька сільська рада
53 с Остриця
Петрашівська сільська рада
54 с Петрашівка
Тернавська сільська рада
55 с Тернавка
56 с Дяківці
Хряцьківська сільська рада
57 с Хряцька
Цуренська сільська рада
58 с Цурень
59 с Маморниця
60 с Маморниця Вама
Глибоцький район   (центр - смт Глибока)
Багринівська сільська рада
61 с Багринівка
Димківська сільська рада
62 с Димка
Йорданештська сільська рада
63 с Йорданешти
Кам'янська сільська рада
64 с Кам'янка
Карапчівська сільська рада
65 с Карапчів
Коровійська сільська рада
66 с Коровія
Корчовецька сільська рада
67 с Корчівці
Купська сільська рада
68 с Купка
Луковицька сільська рада
69 с Луковиця
70 с Кут
Молодійська сільська рада
71 с Молодія
Опришенська сільська рада
72 с Опришени
73 с Слобідка
Становецька сільська рада
74 с Станівці
Старововчинецька сільська рада
75 с Старий Вовчинець
76 с Біла Криниця
Стерченська сільська рада
77 с Стерче
Сучевенська сільська рада
78 с Сучевени
79 с Петричанка
80 с Просикуряни
81 с Просіка
Тарашанська сільська рада
82 с Тарашани
83 с Привороки
Турятська сільська рада
84 с Турятка
85 с Поляна
Чагорська сільська рада
86 с Чагор
Черепковецька сільська рада
87 с Черепківці
88 с Новий Вовчинець
"
Об’єднані  територіальні громади
"
Глибоцька селищна територіальна громада
 ОМС - Глибоцька селишна рада територіальної громади"
89 смт Глибока
90 с Михайлівка
91 с Червона Діброва
Волоківська сільська територіальна громада  ОМС - Волоківська сільська рада територіальної громади
92 с Волока
93 с Валя Кузьмина
94 с Грушівка
Тереблеченська сільська територіальна громада  ОМС - Тереблеченська сільська рада територіальної громади
95 с Тереблече
96 с Верхні Синівці
97 с Горбівці
98 с Нижні Синівці
Заставнівський район   (центр - м Заставна)
Заставнівська міська рада
99 м Заставна
Кострижівська селищна рада
100 смт Кострижівка
Бабинська сільська рада
101 с Бабин
102 с Вимушів
103 с Рудка
Баламутівська сільська рада
104 с Баламутівка
Боянчуцька сільська рада
105 с Боянчук
Брідоцька сільська рада
106 с Брідок
Василівська сільська рада
107 с Василів
Васловівська сільська рада
108 с Васловівці
Вербовецька сільська рада
109 с Вербівці
Веренчанська сільська рада
110 с Веренчанка
111 с Яблунівка
Вікнянська сільська рада
112 с Вікно
Горішньошеровецька сільська рада
113 с Горішні Шерівці
Горошовецька сільська рада
114 с Горошівці
Добриновецька сільська рада
115 с Добринівці
Дорошовецька сільська рада
116 с Дорошівці
Задубрівська сільська рада
117 с Задубрівка
Звенячинська сільська рада
118 с Звенячин
119 с Йосипівка
Кадубовецька сільська рада
120 с Кадубівці
Кулівецька сільська рада
121 с Кулівці
Малокучурівська сільська рада
122 с Малий Кучурів
Митківська сільська рада
123 с Митків
Мосорівська сільська рада
124 с Мосорівка
Онутська сільська рада
125 с Онут
Погорілівська сільська рада
126 с Погорілівка
Прилипченська сільська рада
127 с Прилипче
128 с Степанівка
Репужинецька сільська рада
129 с Репужинці
Ржавинецька сільська рада
130 с Ржавинці
Самушинська сільська рада
131 с Самушин
Товтрівська сільська рада
132 с Товтри
Хрещатицька сільська рада
133 с Хрещатик
Чорнопотіцька сільська рада
134 с Чорний Потік
Чуньківська сільська рада
135 с Чуньків
Шубранецька сільська рада
136 с Шубранець
Юрковецька сільська рада
137 с Юрківці
Кельменецький район   (центр - смт Кельменці)
Кельменецька селищна рада
138 смт Кельменці
Бабинська сільська рада
139 с Бабин
Бернівська сільська рада
140 с Бернове
Бузовицька сільська рада
141 с Бузовиця
Бурдюзька сільська рада
142 с Бурдюг
Вартиковецька сільська рада
143 с Вартиківці
144 с Слобідка
Вовчинецька сільська рада
145 с Вовчинець
Вороновицька сільська рада
146 с Вороновиця
Грушовецька сільська рада
147 с Грушівці
148 с Нагоряни
Дністрівська сільська рада
149 с Дністрівка
Зеленецька сільська рада
150 с Зелена
Івановецька сільська рада
151 с Іванівці
Козирянська сільська рада
152 с Козиряни
Комарівська сільська рада
153 с Комарів
154 с Майорка
Коновська сільська рада
155 с Коновка
Ленковецька сільська рада
156 с Ленківці
157 с Макарівка
Лівинецька сільська рада
158 с Лівинці
159 с Михайлівка
Лукачівська сільська рада
160 с Лукачівка
Мошанецька сільська рада
161 с Мошанець
Нелиповецька сільська рада
162 с Нелипівці
163 с Браїлівка
Новоселицька сільська рада
164 с Новоселиця
Оселівська сільська рада
165 с Оселівка
166 с Кроква
Перковецька сільська рада
167 с Перківці
168 с Путрине
Подвір'ївська сільська рада
169 с Подвір'ївка
Росошанівська сільська рада
170 с Росошани
Кіцманський район   (центр - м Кіцмань)
Кіцманська міська рада
171 м Кіцмань
Лужанська селищна рада
172 смт Лужани
Неполоковецька селищна рада
173 смт Неполоківці
174 с П'ядиківці
Берегометська сільська рада
175 с Берегомет
176 с Клокічка
177 с Реваківці
Білянська сільська рада
178 с Біла
Борівецька сільська рада
179 с Борівці
Брусницька сільська рада
180 с Брусниця
181 с Діброва
182 с Зеленів
183 с Кальнівці
184 с Остра
185 с Чортория
Валявська сільська рада
186 с Валява
Верхньостановецька сільська рада
187 с Верхні Станівці
Глиницька сільська рада
188 с Глиниця
189 с Коростувата
Давидівська сільська рада
190 с Давидівці
Драчинецька сільська рада
191 с Драчинці
192 с Нові Драчинці
Дубовецька сільська рада
193 с Дубівці
Іванковецька сільська рада
194 с Іванківці
195 с Гаврилівці
Киселівська сільська рада
196 с Киселів
Кліводинська сільська рада
197 с Кліводин
Лашківська сільська рада
198 с Лашківка
199 с Витилівка
Малятинецька сільська рада
200 с Малятинці
Мамаївська сільська рада
201 с Мамаївці
202 с Новий Киселів
Нижньостановецька сільська рада
203 с Нижні Станівці
204 с Брусенки
205 с Виноград
Оршовецька сільська рада
206 с Оршівці
Ошихлібська сільська рада
207 с Ошихліби
Ставчанська сільська рада
208 с Ставчани
Стрілецько-Кутська сільська рада
209 с Стрілецький Кут
210 с Бурдей
211 с Ревне
Суховерхівська сільська рада
212 с Суховерхів
Хлівищенська сільська рада
213 с Хлівище
Шипинецька сільська рада
214 с Шипинці
Шишковецька сільська рада
215 с Шишківці
Южинецька сільська рада
216 с Южинець
Новоселицький район   (центр - м Новоселиця)
Новоселицька міська рада
217 м Новоселиця
Берестянська сільська рада
218 с Берестя
Боянська сільська рада
219 с Бояни
220 с Гай
Ванчиковецька сільська рада
221 с Ванчиківці
222 с Ванчинець
Диновецька сільська рада
223 с Динівці
Довжоцька сільська рада
224 с Довжок
Жилівська сільська рада
225 с Жилівка
Зеленогайська сільська рада
226 с Зелений Гай
Костичанівська сільська рада
227 с Костичани
228 с Думени
229 с Новоіванківці
Котелівська сільська рада
230 с Котелеве
Магальська сільська рада
231 с Магала
232 с Буда
233 с Остриця
234 с Прут
Малинівська сільська рада
235 с Малинівка
Маршинецька сільська рада
236 с Маршинці
Припрутська сільська рада
237 с Припруття
238 с Боянівка
Рингацька сільська рада
239 с Рингач
240 с Шишківці
Рідківська сільська рада
241 с Рідківці
Рокитненська сільська рада
242 с Рокитне
Слобідська сільська рада
243 с Слобода
244 с Ревківці
Строїнецька сільська рада
245 с Строїнці
Тарасовецька сільська рада
246 с Тарасівці
Топорівська сільська рада
247 с Топорівці
Фороснянська сільська рада
248 с Форосна
Черленівська сільська рада
249 с Черленівка
Чорнівська сільська рада
250 с Чорнівка
Щербинецька сільська рада
251 с Щербинці
"
Об’єднані  територіальні громади
"
Мамалигівська сільська територіальна громада
 ОМС - Мамалигівська сільська рада територіальної громади"
252 с Мамалига
253 с Балківці
254 с Драниця
255 с Кошуляни
