Богородчанський район   (центр - смт Богородчани)
Богородчанська селищна рада
30 смт Богородчани
Солотвинська селищна рада
31 смт Солотвин
Бабченська сільська рада
32 с Бабче
Богрівська сільська рада
33 с Богрівка
Глибівська сільська рада
34 с Глибівка
Глибоківська сільська рада
35 с Глибока
Горохолинська сільська рада
36 с Горохолина
37 с Горохолин Ліс
Грабовецька сільська рада
38 с Грабовець
39 с Копачівка
Гутянська сільська рада
40 с Гута
41 с Стара Гута
Дзвиняцька сільська рада
42 с Дзвиняч
Жураківська сільська рада
43 с Жураки
Заберезька сільська рада
44 с Забережжя
Іваниківська сільська рада
45 с Іваниківка
Космацька сільська рада
46 с Космач
Кривецька сільська рада
47 с Кривець
Кричківська сільська рада
48 с Кричка
Луквицька сільська рада
49 с Луквиця
Манявська сільська рада
50 с Манява
51 с-ще Бойки
Марківська сільська рада
52 с Маркова
Міжгірська сільська рада
53 с Міжгір'я
Монастирчанська сільська рада
54 с Монастирчани
Підгірська сільська рада
55 с Підгір'я
56 с Діброва
Порогівська сільська рада
57 с Пороги
Похівська сільська рада
58 с Похівка
Раковецька сільська рада
59 с Раковець
Росільнянська сільська рада
60 с Росільна
Саджавська сільська рада
61 с Саджава
Старунська сільська рада
62 с Старуня
63 с Ластівці
Хмелівська сільська рада
64 с Хмелівка
Яблунська сільська рада
65 с Яблунька
"
Об’єднані  територіальні громади


Старобогородчанська сільська територіальна громада
 ОМС - Старобогородчанська сільська рада територіальної громади"
66 с Старі Богородчани
67 с Гринівка
68 с Лесівка
69 с Нивочин
70 с Скобичівка
Верховинський район   (центр - смт Верховина)
Верховинська селищна рада
71 смт Верховина
72 с Віпче
Бистрецька сільська рада
73 с Бистрець
74 с Дземброня
Буковецька сільська рада
75 с Буковець
76 с Черетів
Верхньоясенівська сільська рада
77 с Верхній Ясенів
78 с Рівня
Головівська сільська рада
79 с Голови
80 с Чорна Річка
Голошинська сільська рада
81 с Голошина
Гринявська сільська рада
82 с Гринява
83 с Біла Річка
Довгопільська сільська рада
84 с Довгополе
85 с Кохан
86 с Полянки
Замагірська сільська рада
87 с Замагора
Зеленська сільська рада
88 с Зелене
89 с Буркут
90 с Топільче
91 с Явірник
Ільцівська сільська рада
92 с Ільці
93 с Великий Ходак
Красниківська сільська рада
94 с Красник
Красноїльська сільська рада
95 с Красноїлля
96 с Вигода
Кривопільська сільська рада
97 с Кривопілля
98 с Волова
99 с Стаїще
Криворівнянська сільська рада
100 с Криворівня
101 с Бережниця
Перехресненська сільська рада
102 с Перехресне
Пробійнівська сільська рада
103 с Пробійнівка
104 с Грамотне
105 с-ще Стовпні
Стебнівська сільська рада
106 с Стебні
Яблуницька сільська рада
107 с Яблуниця
108 с Сеньківське
109 с Черемошна
"
Об’єднані  територіальні громади


Білоберізька сільська територіальна громада
 ОМС - Білоберізька сільська рада територіальної громади"
110 с Білоберізка
111 с Барвінків
112 с Устеріки
113 с Хороцеве
Галицький район   (центр - м Галич)
Галицька міська рада
114 м Галич
Блюдниківська сільська рада
115 с Блюдники
116 с Ганнівці
117 с Курипів
118 с Пукасівці
119 с Темирівці
Бовшівська сільська рада
120 с Бовшів
Бринська сільська рада
121 с Бринь
Височанківська сільська рада
122 с Височанка
Вікторівська сільська рада
123 с Вікторів
Деліївська сільська рада
124 с Делієве
125 с Бишів
Демешківська сільська рада
126 с Демешківці
127 с Німшин
128 с Поплавники
129 с Придністров'я
Дем'янівська сільська рада
130 с Дем'янів
Дитятинська сільська рада
131 с Дитятин
132 с Набережне
133 с Хохонів
Дорогівська сільська рада
134 с Дорогів
135 с Колодіїв
Дубовецька сільська рада
136 с Дубівці
Задністрянська сільська рада
137 с Задністрянське
Залуквянська сільська рада
138 с Залуква
139 с Шевченкове
Кінчаківська сільська рада
140 с Кінчаки
141 с Кремидів
142 с Озерце
143 с Садки
Комарівська сільська рада
144 с Комарів
145 с Сокіл
Коростовичівська сільська рада
146 с Коростовичі
147 с Куропатники
Крилосівська сільська рада
148 с Крилос
Ланівська сільська рада
149 с Лани
Маріямпільська сільська рада
150 с Маріямпіль
151 с Водники
Мединська сільська рада
152 с Мединя
Медухівська сільська рада
153 с Медуха
154 с Ворониця
Межигорецька. сільська рада
155 с Межигірці
Насташинська сільська рада
156 с Насташине
157 с Куничі
Новоскоморохівська сільська рада
158 с Нові Скоморохи
159 с Підшумлянці
160 с Старі Скоморохи
Озерянська сільська рада
161 с Озеряни
162 с Слобода
Перлівецька сільська рада
163 с Перлівці
164 с Острів
165 с Суботів
Сапогівська сільська рада
166 с Сапогів
Старомартинівська сільська рада
167 с Старий Мартинів
168 с Різдвяни
Тенетниківська сільська рада
169 с Тенетники
170 с Новий Мартинів
Тумирська сільська рада
171 с Тумир
Тустанська сільська рада
172 с Тустань
"
Об’єднані  територіальні громади


Більшівцівська селищна територіальна громада
 ОМС - Більшівцівська селищна рада територіальної громади"
173 смт Більшівці
174 с Жалибори
