Апостолівський район   (центр - м Апостолове)
"
Об’єднані  територіальні громади

Апостолівська міська територіальна громада
 ОМС - Апостолівська міська рада територіальної громади"
28 м Апостолове
29 с Володимирівка
30 с-ще Жовте
31 с Запорізьке
32 с Кам'янка
33 с Катеринівка
34 с Михайлівка
35 с Михайло-Заводське
36 с Нова Січ
37 с Новоіванівка
38 с Новомар'янівка
39 с Новосеменівка
40 с Перше Травня
41 с Сергіївка
42 с Слов'янка
43 с Тарасо-Григорівка
44 с-ще Українка
45 с Червона Колона
46 с Шевченко
47 с Широчани
Зеленодольська міська територіальна громада  ОМС - Зеленодольська міська рада територіальної громади
48 м Зеленодольськ
49 с Велика Костромка
50 с Мала Костромка
51 с Мар'янське
Грушівська сільська територіальна громада  ОМС - Грушівська сільська рада територіальної громади
52 с Грушівка
53 с-ще Гранітне
54 с-ще Тік
55 с-ще Токівське
56 с Усть-Кам'янка
57 с-ще Червоний Запорожець
58 с Червоний Тік
Нивотрудівська сільська територіальна громада  ОМС - Нивотрудівська сільська рада територіальної громади
59 с Нива Трудова
60 с Веселі Чумаки
61 с Вільне
62 с Єлизаветпілля
63 с Зоряне
64 с Новоукраїнське
65 с Садове
66 с Солдатське
Васильківський район   (центр - смт Васильківка)
Письменська селищна рада
67 смт Письменне
68 с Вербівське
69 с Возвратне
70 с Воронізьке
71 с Дібрівка
72 с Зелений Гай
73 с Іванівське
74 с Луб'янці
75 с Новоіванівка
76 с Рубанівське
77 с Солонці
78 с Тихе
79 с Шевченківське
Чаплинська селищна рада
80 смт Чаплине
81 с Журавлинка
82 с Касаєве
83 с Петрикове
84 с Рівне
Григорівська сільська рада
85 с Григорівка
Дебальцівська сільська рада
86 с Дебальцеве
87 с Веселий Кут
88 с Лугове
89 с Новотерсянське
90 с Охотниче
91 с Перевальське
92 с Пришиб
Добровільська сільська рада
93 с Добровілля
94 с Бровки
95 с Гришаї
96 с Лиса Балка
97 с Очеретувате
Зеленогайська сільська рада
98 с Зелений Гай
99 с Довге
100 с Копані
101 с Крутеньке
102 с Новоандріївка
103 с Таранове
104 с Хвилі
Миколаївська сільська рада
105 с Миколаївка
106 с Артемівка
107 с Дачне
108 с Дубовики
109 с Зелена Роща
110 с Медичне
Павлівська сільська рада
111 с Павлівка
112 с Аврамівка
113 с Довге
114 с Каплистівка
115 с Кобзар
116 с Криворізьке
117 с-ще Крутоярка
118 с Морозівське
119 с Новогригорівка
120 с Перепеляче
121 с Самарське
122 с Червона Долина
123 с Шевченко
124 с Шев'якине
125 с Широке
Шевченківська сільська рада
126 с Шевченкове
127 с Краснощокове
128 с Свиридове
129 с Хуторо-Чаплине
"
Об’єднані  територіальні громади

Васильківська селищна територіальна громада
 ОМС - Васильківська селищна рада територіальної громади"
130 смт Васильківка
131 с Бабакове
132 с Богданівка
133 с Бондареве
134 с Великоолександрівка
135 с Вовчанське
136 с Воскресенівка
137 с Зоря
138 с Іванівка
139 с Катеринівка
140 с Колоно-Миколаївка
141 с Красне
142 с Манвелівка
143 с Нововасильківка
144 с Нововоскресенівка
145 с Первомайське
146 с Петриківка
147 с-ще Правда
148 с Преображенське
149 с Улянівка
Верхньодніпровський район   (центр - м Верхньодніпровськ)
Верхівцівська міська рада
150 м Верхівцеве
151 с-ще Соколівка
152 с Широке
Верхньодніпровська міська рада
153 м Верхньодніпровськ
Дніпровська селищна рада
154 смт Дніпровське
Новомиколаївська селищна рада
155 смт Новомиколаївка
156 с Братське
157 с Воєводівка
158 с Чепине
159 с Чкаловка
Боровківська сільська рада
160 с Боровківка
161 с Авксенівка
162 с Вільні Хутори
163 с Матюченкове
164 с Павло-Григорівка
165 с Ярок
Бородаївська сільська рада
166 с Бородаївка
167 с Правобережне
Водянська сільська рада
168 с Водяне
169 с Андріївка
170 с Діденкове
171 с Зелене
172 с Зуботрясівка
173 с Кривоносове
174 с Миколаївка
175 с Солов'ївка
176 с Томаківка
Ганнівська сільська рада
177 с Ганнівка
178 с Заполички
179 с Клин
180 с Мости
181 с Новоселівка
182 с Попівка
Дмитрівська сільська рада
183 с Дмитрівка
184 с Дідове
185 с Доброгірське
186 с Кринички
187 с Кушнарівка
188 с Мар'янівка
189 с Мотронівка
190 с Новоганнівка
191 с Посуньки
192 с Соколове
Дніпровокам'янська сільська рада
193 с Дніпровокам'янка
194 с Івашкове
195 с Калужине
196 с Павлівка
197 с Суслівка
Зарічанська сільська рада
198 с Заріччя
199 с Бородаївські Хутори
200 с Василівка
201 с Домоткань
202 с Корнило-Наталівка
203 с Якимівка
Малоолександрівська сільська рада
204 с Малоолександрівка
205 с Адалимівка
206 с Гранове
207 с Дубове
208 с Калинівка
209 с Петрівка
210 с Полівське
211 с Саксагань
Мишурино-Різька сільська рада
212 с Мишурин Ріг
Першотравенська сільська рада
213 с Перше Травня
214 с Новогригорівка
215 с Підлужжя
216 с Самоткань
217 с Тарасівка
Пушкарівська сільська рада
218 с Пушкарівка
Дніпровський район  (центр - м Дніпро)
Підгородненська міська рада
219 м Підгородне
220 с Перемога
Обухівська селищна рада
221 смт Обухівка
222 с Горянівське
Балівська сільська рада
223 с Балівка
Горьківська сільська рада
224 с-ще Горького
225 с Долинське
226 с Нове
227 с Пашена Балка
228 с-ще Шевченко
Любимівська сільська рада
229 с Любимівка
230 с Перше Травня
231 с Придніпрянське
Миколаївська сільська рада
232 с Миколаївка
233 с-ще Сурське
Новотаромська сільська рада
234 с Новотаромське
Олександрівська сільська рада
235 с Олександрівка
236 с Василівка
Партизанська сільська рада
237 с Партизанське
Степова сільська рада
238 с Степове
239 с Благовіщенка
Чумаківська сільська рада
240 с Чумаки
241 с Виноградне
242 с-ще Зоря
243 с Маївка
"
