Благовіщенський район  (центр - м Благовіщенське)
Благовіщенська міська рада
15 м Благовіщенське
Богданівська сільська рада
16 с Богданове
17 с Маньківське
Великотроянівська сільська рада
18 с Великі Трояни
Вільхівська сільська рада
19 с Вільхове
20 с Сергіївка
Грушківська сільська рада
21 с Грушка
22 с Станіславове
Данилово-Балківська сільська рада
23 с Данилова Балка
24 с Шевченка
Йосипівська сільська рада
25 с Йосипівка
Кам'янобрідська сільська рада
26 с Кам'яний Брід
27 с Петрівка
28 с Христофорове
Кам'янокриничанська сільська рада
29 с Кам'яна Криниця
Лозуватська сільська рада
30 с Лозувата
31 с Дельфінове
32 с Змійове
Луполівська сільська рада
33 с Луполове
34 с Кошаро-Олександрівка
Мечиславська сільська рада
35 с Мечиславка
Новоселицька сільська рада
36 с Новоселиця
Розношенська сільська рада
37 с Розношенське
Сабатинівська сільська рада
38 с Сабатинівка
Синицівська сільська рада
39 с Синицівка
Синьківська сільська рада
40 с Синьки
Шамраївська сільська рада
41 с Шамраєве
Бобринецький район   (центр - м Бобринець)
Апрелівська сільська рада
42 с Апрелівське
43 с Апрелівка
44 с Розтичеве
Благодатненська сільська рада
45 с Благодатне
46 с Грузьке
47 с Осикувате
48 с Улянівка
Бобринківська сільська рада
49 с Бобринка
50 с Варламівка
51 с Горіхівка
Буховецька сільська рада
52 с Буховецьке
53 с Маковіївка
Василівська сільська рада
54 с Василівка
55 с Береславка
56 с Никонорівка
57 с Новогомельське
Верхньоінгульська сільська рада
58 с Верхньоінгульське
59 с Оленівське
60 с Степанівка
61 с Яблучко
Веселівська сільська рада
62 с Веселівка
63 с Крутоярка
64 с-ще Роздолля
65 с Ударне
66 с Юр'ївка
Витязівська сільська рада
67 с Витязівка
68 с Дончине
69 с Зоряне
Златопільська сільська рада
70 с  Златопілля
71 с Піщане
72 с Полум'яне
Кетрисанівська сільська рада
73 с Кетрисанівка
Костомарівська сільська рада
74 с Костомарівка
75 с Березівка
76 с Кохане
77 с Майське
Кривоносівська сільська рада
78 с Кривоносове
Мар'янівська сільська рада
79 с Мар'янівка
Миколо-Бабанська сільська рада
80 с Миколо-Бабанка
81 с Проскурівка
82 с Сорочанове
Новоградівська сільська рада
83 с Новоградівка
84 с Водяно-Михайлівка
85 с Новосамара
86 с Пенькове
Новомиколаївська сільська рада
87 с Новомиколаївка
88 с Степівка
89 с Чигиринське
Олексіївська сільська рада
90 с Олексіївка
Павлогірківська сільська рада
91 с Павлогірківка
92 с Бредихине
93 с Поляна
Рощахівська сільська рада
94 с Рощахівка
95 с Ганнопіль
96 с Маріуполь
Солонцюватська сільська рада
97 с Солонцюватка
98 с Завадівка
99 с Трудолюбівка
Сугокліївська сільська рада
100 с Сугокліївка
101 с Борисівка
102 с Мюдівка
103 с-ще Южне
Тарасівська сільська рада
104 с Тарасівка
105 с Західне
106 с Іванівка
107 с Новокиївка
108 с Червонопілля
Федіївська сільська рада
109 с Федіївка
110 с Височанове
111 с Федорівка
Чарівненська сільська рада
112 с Чарівне
113 с Вереміївка
114 с-ще Мирне
"
Об’єднані  територіальні громади


Бобринецька міська територіальна громада
 ОМС - Бобринецька міська рада територіальної громади"
115 м Бобринець
116 с Богданівка
117 с Великодрюкове
118 с Дібрівка
119 с Коржеве
120 с Обланка
121 с Садове
122 с Червона Долина
123 с Шляхове
Вільшанський район   (центр - смт Вільшанка)
Вільшанська селищна рада
124 смт Вільшанка
125 с Калмазове
126 с Осички
Березовобалківська сільська рада
127 с Березова Балка
128 с Владиславка
Бузникуватська сільська рада
129 с Бузникувате
Вівсяниківська сільська рада
130 с Вівсяники
Добрівська сільська рада
131 с Добре
Добрянська сільська рада
132 с Добрянка
Дорожинська сільська рада
133 с Дорожинка
Йосипівська сільська рада
134 с Йосипівка
135 с Залізничне
Коритно-Забузька сільська рада
136 с Коритно-Забузьке
137 с Вовча Балка
Куцобалківська сільська рада
138 с Куца Балка
139 с Синюха
140 с Степанівка
