Білогірський район   (центр - смт Білогір'я)
Білогірська селищна рада
7 смт Білогір'я
8 с Закіт
9 с Карасиха
10 с Тростянка
11 с Українка
Ямпільська селищна рада
12 смт Ямпіль
13 с Дідківці
14 с Лепесівка
15 с Норилів
16 с Паньківці
Великоборовицька сільська рада
17 с Велика Боровиця
18 с Іванівка
Вікнинська сільська рада
19 с Вікнини
20 с Дзвінки
21 с Надишень
Вільшаницька сільська рада
22 с Вільшаниця
23 с Варивідки
Воробіївська сільська рада
24 с Воробіївка
25 с Погорільці
26 с Тихомель
В'язовецька сільська рада
27 с В'язовець
28 с Ставок
Гулівецька сільська рада
29 с Гулівці
30 с Жижниківці
31 с Синютки
Денисівська сільська рада
32 с Денисівка
33 с Данилівка
34 с Калинівка
Довгалівська сільська рада
35 с Довгалівка
36 с Москалівка
Залузька сільська рада
37 с Залужжя
38 с Вікентове
39 с Корниця
40 с Шельвів
Йосиповецька сільська рада
41 с Йосипівці
42 с Гурщина
43 с Загірці
Квітневська сільська рада
44 с Квітневе
45 с Весняне
46 с Соснівка
47 с Соснівочка
Коритненська сільська рада
48 с Коритне
49 с Ювківці
Кур'янківська сільська рада
50 с Кур'янки
51 с Держаки
52 с Шимківці
Малоборовицька сільська рада
53 с Мала Боровиця
54 с Загребля
55 с Заріччя
56 с Зіньки
57 с Карпилівка
Миклашівська сільська рада
58 с Миклаші
Мокроволянська сільська рада
59 с Мокроволя
60 с Жемелинці
61 с Окіп
Перерослівська сільська рада
62 с Переросле
63 с Козин
64 с Червоне
Семенівська сільська рада
65 с Семенів
66 с Новосеменів
Сивківська сільська рада
67 с Сивки
68 с Міжгір'я
Ставищанська сільська рада
69 с Ставищани
70 с Баймаки
71 с Кащенці
72 с Ліски
Сушовецька сільська рада
73 с Сушівці
74 с Водички
Хорошівська сільська рада
75 с Хорошів
76 с Малі Калетинці
77 с Степанівка
Юрівська сільська рада
78 с Юрівка
79 с Великі Калетинці
80 с Шуньки
Віньковецький район   (центр - смт Віньківці)
Віньковецька селищна рада
81 смт Віньківці
82 с Гринева
83 с Карижин
84 с Подолянське
Адамівська сільська рада
85 с Адамівка
Великоолександрівська сільська рада
86 с Великий Олександрів
Говорівська сільська рада
87 с Говори
88 с Ломачинці
Грим'яцька сільська рада
89 с Грим'ячка
Дашковецька сільська рада
90 с Дашківці
Женишковецька сільська рада
91 с Женишківці
92 с Гоголі
Зіньківська сільська рада
93 с Зіньків
94 с Станіславівка
Зорянська сільська рада
95 с Зоряне
Карачієвецька сільська рада
