Бахчисарайський район   (центр - м Бахчисарай)
Бахчисарайська міська рада
110 м Бахчисарай
111 смт Научний
Куйбишевська селищна рада
112 смт Куйбишеве
113 с Велике Садове
114 с Високе
115 с Мале Садове
116 с Новоульяновка
117 с Танкове
Поштівська селищна рада
118 смт Поштове
119 с Завітне
120 с Зубакіне
121 с Казанки
122 с Малинівка
123 с Нововасилівка
124 с Новопавлівка
125 с Приятне Свідання
126 с Ростуче
127 с Самохвалове
128 с Севастянівка
129 с-ще Стальне
130 с Тополі
Ароматненська сільська рада
131 с Ароматне
132 с Вікторівка
133 с Маловидне
134 с Рєпіне
135 с Розове
Верхоріченська сільська рада
136 с Верхоріччя
137 с Баштанівка
138 с Кудрине
139 с Машине
140 с Передущельне
141 с Синапне
Вілінська сільська рада
142 с Віліне
143 с Розсадне
Голубинська сільська рада
144 с Голубинка
145 с Аромат
146 с Багата Ущелина
147 с Нижня Голубинка
148 с Новопілля
149 с Поляна
150 с Путилівка
151 с Соколине
152 с Сонячносілля
Долинненська сільська рада
153 с Долинне
154 с Новеньке
155 с Фурмановка
Залізничненська сільська рада
156 с Залізничне
157 с Білокам'яне
158 с Дачне
159 с Мостове
160 с Річне
161 с-ще Сирень
162 с Тургенєвка
Зеленівська сільська рада
163 с Зелене
164 с Богатир
165 с Многоріччя
166 с Нагірне
167 с Плотинне
168 с Щасливе
Каштанівська сільська рада
169 с Каштани
170 с Відрадне
171 с Кочергіне
172 с Шевченкове
Красномацька сільська рада
173 с Красний Мак
174 с Залісне
175 с Ходжа Сала
176 с Холмівка
Піщанівська сільська рада
177 с Піщане
178 с Берегове
Плодівська сільська рада
179 с Плодове
180 с Брянське
181 с Гірка
182 с Дібрівка
183 с Дорожнє
Скалистівська сільська рада
184 с Скалисте
185 с Глибокий Яр
186 с Прохладне
187 с Трудолюбівка
Табачненська сільська рада
188 с Табачне
Тінистівська сільська рада
189 с Тінисте
190 с Айвове
191 с Красна Зоря
192 с Некрасовка
193 с Суворове
Углівська сільська рада
194 с Углове
Білогірський район   (центр - м Білогірськ)
Білогірська міська рада
195 м Білогірськ
Зуйська селищна рада
196 смт Зуя
197 с Баланове
198 с Барабанове
199 с Верхні Орішники
200 с Володимирівка
201 с Литвиненкове
202 с Нижні Орішники
203 с Петрове
204 с Українка
Ароматнівська сільська рада
205 с Ароматне
206 с Красногірське
207 с Курортне
Багатівська сільська рада
208 с Багате
209 с Горлинка
210 с Красна Слобода
211 с Мелехове
212 с Поворотне
213 с Руське
214 с Черемисівка
Василівська сільська рада
215 с Василівка
216 с Малинівка
217 с Некрасове
218 с Павлівка
219 с Пролом
220 с Сєверне
Вишенська сільська рада
221 с Вишенне
222 с Біла Скеля
223 с Миронівка
Зеленогірська сільська рада
224 с Зеленогірське
225 с Балки
226 с Міжгір'я
227 с Новогригорівка
228 с Новокленове
229 с Овражки
230 с Олександрівка
231 с Пасічне
232 с Пчолине
233 с Яковлівка
Земляничненська сільська рада
234 с Земляничне
235 с Оленівка
236 с Опитне
237 с Радісне
238 с Родники
239 с Синьокам'янка
240 с Учебне
Зибинська сільська рада
241 с Зибини
242 с Мельники
Кримськорозівська сільська рада
